DATETIME,ERRORLEVEL,TAG,VALUE,LINE,FILE
"2021-10-19 20:15:40",INFO,--,"Order state: cancelled",127,/home/clients/f624c80ceaadd02ea2c564a7dbba9dc1/www/modules/payplug/src/repositories/OrderStateRepository.php
"2021-10-19 20:15:40",INFO,--,"Order state: cancelled - test",127,/home/clients/f624c80ceaadd02ea2c564a7dbba9dc1/www/modules/payplug/src/repositories/OrderStateRepository.php
"2021-10-19 20:15:40",INFO,--,"Creating new order state.",78,/home/clients/f624c80ceaadd02ea2c564a7dbba9dc1/www/modules/payplug/src/repositories/OrderStateRepository.php
"2021-10-19 20:15:40",INFO,--,"State created with id: 59",110,/home/clients/f624c80ceaadd02ea2c564a7dbba9dc1/www/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: paid - test",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Creating new order state.",84,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"State created with id: 64",116,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: refund",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Creating new order state.",84,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"State created with id: 65",116,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: refund - test",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Creating new order state.",84,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"State created with id: 66",116,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: pending",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Creating new order state.",84,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"State created with id: 67",116,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: pending - test",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Creating new order state.",84,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"State created with id: 68",116,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: error",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Creating new order state.",84,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"State created with id: 69",116,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: error - test",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Creating new order state.",84,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"State created with id: 70",116,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
"2022-07-27 01:53:01",INFO,--,"Order state: cancelled - test",133,/home/clients/8dfd3d72453d30da4424ba67285644dd/www/p18/modules/payplug/src/repositories/OrderStateRepository.php
